Teamname,PlayerName,Number,Position,NumberOfGoals,isOnPitch,isYellow,isRed,Distance,StartTime,EndTime,TimePlayed
Everton,Michael Keane,4,DF,0,1,1,0,4,0,93,93
Everton,Ben Godfrey,5,DF,2,1,0,0,8,0,93,93
Everton,Allan,6,MF,0,1,1,0,8,0,93,93
Everton,André Gomes,7,MF,0,1,1,0,9,0,93,93
Everton,Fabian Delph,8,MF,0,1,1,0,3,0,93,93
Everton,Dominic Calvert-Lewin,9,FW,3,1,1,0,3,0,93,93
Everton,Gylfi Sigurðsson,10,MF,0,1,1,1,7,0,93,93
Everton,James Rodríguez,11,MF,2,1,1,0,0,0,93,93
Everton,Alex Iwobi,12,MF,0,0,0,0,6,0,0,0
Everton,Asmir Begović,13,GK,0,0,0,1,4,0,0,0
Everton,Abdoulaye Doucouré,14,MF,0,0,0,1,10,0,0,0
Everton,Moise Kean,15,FW,0,0,1,0,2,0,0,0
Everton,Andros Townsend,16,MF,0,0,1,0,6,0,0,0
Everton,Alex Arno,17,DF,0,0,1,0,6,0,0,0
Everton,Anthony Gordon,18,MF,0,0,0,0,2,0,0,0
Everton,Jonjoe Kenny,19,DF,0,0,0,0,2,0,0,0
Everton,Denis Adeniran,20,MF,0,0,0,0,9,0,0,0
Everton,Anora Gomes,21,MF,0,0,0,0,0,0,0,0
Everton,Andy Lonergan,22,GK,0,0,1,0,6,0,0,0
Everton,Harry Tyrer,23,GK,0,0,1,0,1,0,0,0
Chelsea,Kepa Arrizabalaga,1,GK,0,1,1,0,5,0,96,96
Chelsea,Antonio Rüdiger,2,DF,0,1,1,1,7,0,96,96
Chelsea,Marcos Alonso,3,DF,0,1,1,0,4,0,96,96
Chelsea,Andreas Christensen,4,DF,0,1,1,0,2,0,96,96
Chelsea,Jorginho,5,MF,0,1,1,0,4,0,96,96
Chelsea,Thiago Silva,6,DF,0,1,1,0,3,0,96,96
Chelsea,N'Golo Kanté,7,MF,0,1,0,0,7,0,96,96
Chelsea,Mateo Kovačić,8,MF,1,1,1,0,5,0,96,96
Chelsea,Romelu Lukaku,9,FW,5,1,0,0,10,0,96,96
Chelsea,Christian Pulisic,10,FW,2,1,0,0,2,0,96,96
Chelsea,Timo Werner,11,FW,1,1,0,0,1,0,96,96
Chelsea,Ruben Loftus-Cheek,12,MF,0,0,1,0,9,0,0,0
Chelsea,Willy Caballero,13,GK,0,0,0,0,2,0,0,0
Chelsea,Tammy Abraham,14,FW,0,0,0,0,10,0,0,0
Chelsea,Kurt Zouma,15,DF,0,0,0,0,10,0,0,0
Chelsea,Edouard Mendy,16,GK,0,0,0,0,9,0,0,0
Chelsea,Saul Niguez,17,MF,0,0,0,0,1,0,0,0
Chelsea,Marco van Ginkel,18,MF,0,0,1,0,2,0,0,0
Chelsea,Mason Mount,19,MF,0,0,0,0,1,0,0,0
Chelsea,Callum Hudson-Odoi,20,MF,0,0,0,0,7,0,0,0
Chelsea,Reece James,21,DF,0,0,0,0,8,0,0,0
Chelsea,Chris Leenalov,27,FW,0,0,0,0,4,0,0,0
Chelsea,Emerson Palmieri,23,DF,0,0,1,0,0,0,0,0
Crystal Palace,Vicente Guaita,1,GK,0,1,1,0,3,0,96,96
Crystal Palace,Joachim Andersen,2,DF,0,1,1,0,10,0,96,96
Crystal Palace,Tyrick Mitchell,3,DF,0,1,1,0,7,0,96,96
Crystal Palace,Patrick van Aanholt,4,DF,0,1,1,0,5,0,96,96
Crystal Palace,James Tomkins,5,DF,0,1,0,0,1,0,96,96
Crystal Palace,Scott Dann,6,DF,0,1,0,0,0,0,96,96
Crystal Palace,Michael Olise,7,MF,0,1,0,0,4,0,96,96
Crystal Palace,Cheikhou Kouyaté,8,MF,1,1,1,0,7,0,96,96
Crystal Palace,Christian Benteke,9,FW,1,1,0,0,4,0,96,96
Crystal Palace,Wilfried Zaha,10,MF,1,1,1,1,5,0,96,96
Crystal Palace,Jeffrey Schlupp,11,MF,0,1,0,0,9,0,96,96
Crystal Palace,Jack Butland,12,GK,0,0,1,0,3,0,0,0
Crystal Palace,Connor Wickham,13,FW,0,0,0,0,6,0,0,0
Crystal Palace,Andrio Romarinho,14,MF,0,0,1,0,1,0,0,0
Crystal Palace,Luka Milivojević,15,MF,0,0,0,0,7,0,0,0
Crystal Palace,James McArthur,16,MF,0,0,0,0,1,0,0,0
Crystal Palace,Jordan Ayew,17,FW,0,0,1,0,1,0,0,0
Crystal Palace,Nathaniel Clyne,18,DF,0,0,0,0,6,0,0,0
Crystal Palace,Martin Kelly,19,DF,0,0,1,0,7,0,0,0
Crystal Palace,Joel Ward,20,DF,0,0,1,0,7,0,0,0
Crystal Palace,Wayne Hennessey,21,GK,0,0,0,0,5,0,0,0
Crystal Palace,Odsonne Édouard,22,FW,0,0,1,0,10,0,0,0
Crystal Palace,Wiliam Hug,23,MF,0,0,0,0,9,0,0,0
